Version 4
SHEET 1 1540 680
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N6513
SYMBOL diode 128 32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N6513
SYMBOL cap 224 96 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2
SYMBOL cap 224 224 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2
SYMBOL cap 400 160 R0
SYMATTR InstName C3
SYMATTR Value 1m
SYMATTR SpiceLine Rser=2
SYMBOL voltage -240 -448 M0
WINDOW 3 23 120 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 180 Left 2
SYMATTR Value SINE(0 420 50 0 0 0 3800)
SYMATTR Value2 AC 1 1
SYMATTR SpiceLine Rser=41.4
SYMATTR InstName V2
SYMBOL diode -80 -512 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N6513
SYMBOL diode -16 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N6513
SYMBOL diode -80 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N6513
SYMBOL diode -16 -192 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N6513
SYMBOL cap 128 -400 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2
SYMBOL res 240 -464 R0
SYMATTR InstName R2
SYMATTR Value 270
SYMBOL cap 272 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=1
SYMBOL zener 624 -384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BZX384B6V2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 704 -464 R0
SYMATTR InstName R3
SYMATTR Value 4.9k
SYMBOL pnp 656 -224 M180
SYMATTR InstName Q2
SYMATTR Value MJE350
SYMBOL res 592 -224 R0
SYMATTR InstName R4
SYMATTR Value 180k
SYMBOL res 704 -208 R0
SYMATTR InstName R5
SYMATTR Value 120k
SYMBOL res 704 -80 R0
SYMATTR InstName R6
SYMATTR Value 180k
SYMBOL res 864 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 896 -160 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL Misc\\IRF820 832 -448 R270
SYMATTR InstName U1
SYMBOL zener 960 -400 R0
SYMATTR InstName D9
SYMATTR Value BZX384B9V1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 416 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 75
SYMBOL cap 416 -352 R0
SYMATTR InstName C5
SYMATTR Value 50µ
SYMATTR SpiceLine Rser=.5
SYMBOL res 384 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15
SYMBOL Misc\\lm337 528 304 M180
SYMATTR InstName U2
SYMBOL res 640 48 R0
SYMATTR InstName R10
SYMATTR Value 7100
SYMBOL res 640 192 R0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL cap 512 80 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=3
SYMBOL cap 768 144 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=3
SYMBOL cap 1184 -48 R0
SYMATTR InstName C8
SYMATTR Value 15µ
SYMBOL Misc\\IRF820 1120 -448 R270
SYMATTR InstName U3
SYMBOL zener 1248 -400 R0
SYMATTR InstName D1
SYMATTR Value BZX384B9V1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL Misc\\IRF820 -736 -400 R0
SYMATTR InstName U4
SYMBOL zener -704 -192 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N5378B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -704 -176 R0
SYMATTR InstName R12
SYMATTR Value 450
SYMBOL res -784 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1785
SYMBOL current -544 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value PULSE(0m 100m 60 5u 5u 590u 1m 5000)
SYMBOL res -784 -240 R0
SYMATTR InstName R13
SYMATTR Value 19.6k
SYMBOL res -912 -288 R0
SYMATTR InstName R15
SYMATTR Value 10.57k
SYMBOL res -1008 -208 R0
SYMATTR InstName R16
SYMATTR Value 23.3k
TEXT -24 -24 Left 2 !.tran 80s
