Version 4
SHEET 1 2332 1392
WIRE -4944 432 -4944 352
WIRE -4944 432 -4976 432
WIRE -4912 432 -4944 432
WIRE -4800 432 -4832 432
WIRE -4688 432 -4688 256
WIRE -4688 432 -4704 432
WIRE -3728 448 -3728 352
WIRE -3728 448 -3824 448
WIRE -3440 448 -3440 -240
WIRE -3440 448 -3472 448
WIRE -4592 480 -4640 480
WIRE -4480 480 -4512 480
WIRE -4448 480 -4480 480
WIRE -4480 512 -4480 480
WIRE -3728 528 -3728 448
WIRE -4480 624 -4480 592
WIRE -4688 640 -4688 432
WIRE -4528 640 -4688 640
WIRE -3728 640 -3728 608
WIRE -3728 640 -3888 640
WIRE -4368 672 -4432 672
WIRE -4304 672 -4368 672
WIRE -4160 672 -4224 672
WIRE -4080 672 -4160 672
WIRE -3728 672 -3728 640
WIRE -3888 704 -3888 640
WIRE -4368 752 -4368 672
WIRE -3728 800 -3728 752
WIRE -3728 800 -3808 800
WIRE -3648 800 -3728 800
WIRE -4656 816 -4784 816
WIRE -4480 816 -4576 816
WIRE -4416 816 -4480 816
WIRE -4160 816 -4160 672
WIRE -4160 816 -4320 816
WIRE -3728 816 -3728 800
WIRE -3648 816 -3648 800
WIRE -3808 848 -3808 800
WIRE -3776 848 -3808 848
WIRE -4480 896 -4480 816
WIRE -4384 944 -4432 944
WIRE -4320 944 -4384 944
WIRE -4160 944 -4160 816
WIRE -4160 944 -4240 944
WIRE -3728 944 -3728 896
WIRE -3648 944 -3648 896
WIRE -3648 944 -3728 944
WIRE -3584 944 -3648 944
WIRE -3584 960 -3584 944
WIRE -4784 976 -4784 816
WIRE -4784 976 -4816 976
WIRE -4752 976 -4784 976
WIRE -4640 976 -4672 976
WIRE -4544 976 -4576 976
WIRE -4384 1008 -4384 944
WIRE -3728 1008 -3728 944
WIRE -4784 1056 -4784 976
WIRE -4496 1056 -4496 992
WIRE -4496 1056 -4784 1056
WIRE -3744 1056 -3856 1056
WIRE -4384 1152 -4384 1072
WIRE -3888 1152 -3888 784
WIRE -3888 1152 -4384 1152
WIRE -3856 1152 -3856 1056
WIRE -3856 1152 -3888 1152
WIRE -3696 1152 -3696 1104
WIRE -3440 1152 -3440 448
WIRE -3440 1152 -3696 1152
WIRE -4384 1200 -4384 1152
FLAG -4080 672 HT+400
IOPIN -4080 672 In
FLAG -4448 480 input
IOPIN -4448 480 BiDir
FLAG -4640 480 0
FLAG -5232 224 0
FLAG -5328 0 HT+400
IOPIN -5328 0 Out
FLAG -5008 -16 input
IOPIN -5008 -16 BiDir
FLAG -4384 1200 output
IOPIN -4384 1200 Out
FLAG -4816 976 0
FLAG -4080 224 HT+400
IOPIN -4080 224 In
FLAG -4384 -288 output2
IOPIN -4384 -288 Out
FLAG -4816 -80 0
FLAG -4640 368 0
FLAG -5088 0 HT-20
IOPIN -5088 0 Out
FLAG -4976 432 HT-20
IOPIN -4976 432 In
FLAG -5216 0 HT-130
IOPIN -5216 0 Out
FLAG -5424 0 HT+220
IOPIN -5424 0 Out
FLAG -3472 448 HT+220
IOPIN -3472 448 Out
FLAG -3824 448 HT-130
IOPIN -3824 448 Out
FLAG -3584 -80 CF2
IOPIN -3584 -80 Out
FLAG -3584 960 CF1
IOPIN -3584 960 Out
SYMBOL res -4224 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 41k
SYMBOL res -4208 688 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res -4496 496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -5328 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL voltage -5008 32 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 1
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res -4464 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Misc\\6F12PEXCEM -4480 944 M270
SYMATTR InstName U4
SYMBOL Misc\\6F12T_philbob -4480 672 R90
SYMATTR InstName U1
SYMBOL Misc\\MJE340 -4320 752 R90
SYMATTR InstName U2
SYMBOL res -4560 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47K
SYMBOL res -4224 -32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 41K
SYMBOL res -4208 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL Misc\\6F12PEXCEM -4480 -48 R90
SYMATTR InstName U3
SYMBOL Misc\\6F12T_philbob -4480 224 M270
SYMATTR InstName U5
SYMBOL Misc\\MJE340 -4320 144 M270
SYMATTR InstName U6
SYMBOL res -4560 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 47K
SYMBOL res -4608 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL njf -4704 384 R90
SYMATTR InstName J1
SYMATTR Value 2N4392P
SYMBOL res -4816 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 270
SYMBOL voltage -5088 144 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL diode -4576 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value UF4007
SYMBOL diode -4576 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value UF4007
SYMBOL cap -4368 1072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 1u
SYMATTR SpiceLine V=100 Irms=4.58 Rser=0.025 Lser=0 mfg="KEMET" pn="C2225C105K1RAC" type="X7R"
SYMBOL cap -4368 -112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 1u
SYMATTR SpiceLine V=100 Irms=4.58 Rser=0.025 Lser=0 mfg="KEMET" pn="C2225C105K1RAC" type="X7R"
SYMBOL res -3872 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 470K
SYMBOL res -3888 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 470K
SYMBOL res -4656 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -4656 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL Misc\\6N6P -3696 -144 R0
SYMATTR InstName U7
SYMBOL Misc\\6N6P -3696 1056 M180
SYMATTR InstName U8
SYMBOL voltage -5216 144 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 130
SYMBOL voltage -5424 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 220
SYMBOL res -3744 256 R0
SYMATTR InstName R15
SYMATTR Value 22K
SYMBOL res -3744 512 R0
SYMATTR InstName R16
SYMATTR Value 22K
SYMBOL res -3744 96 R0
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL res -3744 656 R0
SYMATTR InstName R18
SYMATTR Value 1K
SYMBOL res -3664 -48 R0
SYMATTR InstName R19
SYMATTR Value 560
SYMBOL res -3664 800 R0
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL Misc\\potentiometre -3712 64 R180
SYMATTR InstName U9
SYMATTR Value Rtot=1K wiper=.5
SYMBOL Misc\\potentiometre -3712 912 R180
SYMATTR InstName U10
SYMATTR Value Rtot=1K wiper=.5
TEXT -4056 712 VRight 2 !.tran 10m
TEXT -4096 712 VRight 2 !.Fourrier 1000 V(output)
TEXT -4024 712 VRight 2 !;ac oct 1000 1 1MEG
TEXT -4056 184 VLeft 2 !;tran 10m
TEXT -4096 184 VLeft 2 !.Fourrier 1000 V(output2)
TEXT -4024 184 VLeft 2 !;ac oct 1000 1 1MEG
