Version 4
SHEET 1 2332 1392
WIRE -4000 704 -4000 640
WIRE -4368 752 -4368 672
WIRE -5600 768 -5600 720
WIRE -3456 768 -3456 720
WIRE -5328 800 -5328 704
WIRE -3840 800 -3840 752
WIRE -3840 800 -3920 800
WIRE -3760 800 -3840 800
WIRE -4656 816 -4784 816
WIRE -4480 816 -4576 816
WIRE -4416 816 -4480 816
WIRE -4160 816 -4160 672
WIRE -4160 816 -4320 816
WIRE -3840 816 -3840 800
WIRE -3760 816 -3760 800
WIRE -5744 848 -5760 848
WIRE -5648 848 -5664 848
WIRE -5632 848 -5648 848
WIRE -5536 848 -5552 848
WIRE -5456 848 -5536 848
WIRE -5376 848 -5456 848
WIRE -3920 848 -3920 800
WIRE -3888 848 -3920 848
WIRE -3456 880 -3456 832
WIRE -4480 896 -4480 816
WIRE -5360 928 -5360 896
WIRE -5232 928 -5360 928
WIRE -5184 928 -5232 928
WIRE -5056 928 -5104 928
WIRE -5024 928 -5056 928
WIRE -3376 928 -3376 592
WIRE -3376 928 -3440 928
WIRE -5648 944 -5648 848
WIRE -5536 944 -5536 848
WIRE -5456 944 -5456 848
WIRE -5360 944 -5360 928
WIRE -4384 944 -4432 944
WIRE -4320 944 -4384 944
WIRE -4160 944 -4160 816
WIRE -4160 944 -4240 944
WIRE -3840 944 -3840 896
WIRE -3760 944 -3760 896
WIRE -3760 944 -3840 944
WIRE -3696 944 -3760 944
WIRE -3664 944 -3696 944
WIRE -3536 944 -3584 944
WIRE -3696 960 -3696 944
WIRE -4784 976 -4784 816
WIRE -4784 976 -4816 976
WIRE -4752 976 -4784 976
WIRE -4640 976 -4672 976
WIRE -4544 976 -4576 976
WIRE -4384 1008 -4384 944
WIRE -3840 1008 -3840 944
WIRE -5232 1024 -5232 928
WIRE -5168 1024 -5232 1024
WIRE -5056 1024 -5056 928
WIRE -5056 1024 -5104 1024
WIRE -5648 1056 -5648 1008
WIRE -5536 1056 -5536 1008
WIRE -5536 1056 -5648 1056
WIRE -5456 1056 -5456 1024
WIRE -5456 1056 -5536 1056
WIRE -5360 1056 -5360 1024
WIRE -5360 1056 -5456 1056
WIRE -4784 1056 -4784 976
WIRE -4496 1056 -4496 992
WIRE -4496 1056 -4784 1056
WIRE -3856 1056 -3968 1056
WIRE -5536 1104 -5536 1056
WIRE -4384 1152 -4384 1072
WIRE -4384 1152 -4432 1152
WIRE -4000 1152 -4000 784
WIRE -4000 1152 -4384 1152
WIRE -3968 1152 -3968 1056
WIRE -3968 1152 -4000 1152
WIRE -3808 1152 -3808 1104
WIRE -3648 1152 -3648 448
WIRE -3648 1152 -3808 1152
WIRE -3488 1152 -3488 992
WIRE -3184 1152 -3184 528
WIRE -3184 1152 -3488 1152
FLAG -4448 480 input
IOPIN -4448 480 BiDir
FLAG -4640 480 0
FLAG -5232 144 0
FLAG -5344 -80 HT+400
IOPIN -5344 -80 Out
FLAG -5024 -96 input
IOPIN -5024 -96 BiDir
FLAG -4432 1152 output
IOPIN -4432 1152 Out
FLAG -4816 976 0
FLAG -4144 448 HT+400
IOPIN -4144 448 In
FLAG -4448 -240 output2
IOPIN -4448 -240 Out
FLAG -4816 -80 0
FLAG -4640 368 0
FLAG -5104 -80 HT-20
IOPIN -5104 -80 Out
FLAG -4960 432 HT-20
IOPIN -4960 432 In
FLAG -5232 -80 HT-130
IOPIN -5232 -80 Out
FLAG -5440 -80 HT+250
IOPIN -5440 -80 Out
FLAG -3680 448 HT+250
IOPIN -3680 448 In
FLAG -3872 448 HT-130
IOPIN -3872 448 In
FLAG -3696 -80 CF2
IOPIN -3696 -80 Out
FLAG -3696 960 CF1
IOPIN -3696 960 Out
FLAG -3504 448 0
FLAG -3184 448 HT+400
IOPIN -3184 448 In
FLAG -2992 368 0
FLAG -2992 528 HP
IOPIN -2992 528 Out
FLAG -4544 304 Cdiff
IOPIN -4544 304 In
FLAG -5600 768 0
FLAG -5536 1104 0
FLAG -5024 928 HP
IOPIN -5024 928 In
FLAG -5040 704 0
FLAG -5760 848 input
IOPIN -5760 848 BiDir
FLAG -5632 592 Cdiff
IOPIN -5632 592 Out
FLAG -5328 272 HT+400
IOPIN -5328 272 In
SYMBOL res -4224 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 41k
SYMBOL res -4208 688 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res -4496 496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -5344 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL voltage -5024 -48 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 1
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res -4464 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Misc\\6F12PEXCEM -4480 944 M270
SYMATTR InstName U4
SYMBOL Misc\\6F12T_philbob -4480 672 R90
SYMATTR InstName U1
SYMBOL Misc\\MJE340 -4320 752 R90
SYMATTR InstName U2
SYMBOL res -4560 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47K
SYMBOL res -4224 -32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 41K
SYMBOL res -4208 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL Misc\\6F12PEXCEM -4480 -48 R90
SYMATTR InstName U3
SYMBOL Misc\\6F12T_philbob -4480 224 M270
SYMATTR InstName U5
SYMBOL Misc\\MJE340 -4320 144 M270
SYMATTR InstName U6
SYMBOL res -4560 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 47K
SYMBOL res -4608 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL njf -4704 384 R90
SYMATTR InstName J1
SYMATTR Value 2N4392P
SYMBOL res -4816 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 270
SYMBOL voltage -5104 64 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL diode -4576 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value UF4007
SYMBOL diode -4576 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value UF4007
SYMBOL cap -4368 1072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 1u
SYMATTR SpiceLine V=100 Irms=4.58 Rser=0.025 Lser=0 mfg="KEMET" pn="C2225C105K1RAC" type="X7R"
SYMBOL cap -4368 -112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 1u
SYMATTR SpiceLine V=100 Irms=4.58 Rser=0.025 Lser=0 mfg="KEMET" pn="C2225C105K1RAC" type="X7R"
SYMBOL res -3984 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 470K
SYMBOL res -4000 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 470K
SYMBOL res -4656 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -4656 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL Misc\\6N6P -3808 -144 R0
SYMATTR InstName U7
SYMBOL Misc\\6N6P -3808 1056 M180
SYMATTR InstName U8
SYMBOL voltage -5232 64 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 130
SYMBOL voltage -5440 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 250
SYMBOL res -3856 256 R0
SYMATTR InstName R15
SYMATTR Value 22K
SYMBOL res -3856 512 R0
SYMATTR InstName R16
SYMATTR Value 22K
SYMBOL res -3856 96 R0
SYMATTR InstName R17
SYMATTR Value 1K5
SYMBOL res -3856 656 R0
SYMATTR InstName R18
SYMATTR Value 1K5
SYMBOL res -3776 -48 R0
SYMATTR InstName R19
SYMATTR Value 560
SYMBOL res -3776 800 R0
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL Misc\\potentiometre -3824 64 R180
SYMATTR InstName U9
SYMATTR Value Rtot=1K wiper=.2
SYMBOL Misc\\potentiometre -3824 912 R180
SYMATTR InstName U10
SYMATTR Value Rtot=1K wiper=.8
SYMBOL res -3568 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res -3568 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL Misc\\EL36 -3488 -48 M0
SYMATTR InstName U11
SYMBOL Misc\\EL36 -3488 944 R180
SYMATTR InstName U12
SYMBOL Misc\\TRSDA152 -3104 448 R0
SYMATTR InstName U13
SYMBOL res -2960 400 R0
SYMATTR InstName R25
SYMATTR Value 6
SYMBOL res -5616 624 R0
SYMATTR InstName R26
SYMATTR Value 1MEG
SYMBOL cap -5536 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 150n
SYMBOL cap -5664 944 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap -5552 944 R0
SYMATTR InstName C5
SYMATTR Value 331p
SYMBOL res -5472 928 R0
SYMATTR InstName R27
SYMATTR Value 470k
SYMBOL res -5536 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -5376 928 R0
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL res -5200 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL cap -5104 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL nmos -5280 288 M0
SYMATTR InstName M1
SYMATTR Value DN2535
SYMBOL res -5344 592 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL cap -5200 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2n
SYMBOL res -5072 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 2.2k
SYMBOL njf -5376 400 R0
SYMATTR InstName J2
SYMATTR Value BF245C
SYMBOL Misc\\6N3P -5328 848 R0
SYMATTR InstName U14
SYMBOL res -5648 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL diode -3472 64 R0
SYMATTR InstName D1
SYMATTR Value UF4007
SYMBOL diode -3472 176 R0
SYMATTR InstName D4
SYMATTR Value UF4007
SYMBOL diode -3440 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UF4007
SYMBOL diode -3440 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value UF4007
TEXT -4200 360 Right 2 !.Fourrier 1000 V(output)
TEXT -4456 296 Left 2 !.tran 5m
TEXT -4456 392 Left 2 !.Fourrier 1000 V(output2)
TEXT -4456 328 Left 2 !;ac oct 1000 1 1MEG
TEXT -4456 424 Left 2 !.Fourrier 1000 V(HP)
TEXT -5472 -216 Left 2 !.measure POWER AVG(V(HP))**2 /6 from 0m to 5m
